epoch,loss,val_loss
0,0.0034625406557466177,0.0036148732161675676
0,0.002111279614439811,0.00013303473141485308
0,0.0021002566592268936,0.0005713830010762793
0,0.002110064038519018,0.0002613137400914832
0,0.002111143287527412,0.00020319345114267265
0,0.002108692775288378,0.00025728290854272587
0,0.002104457630886813,0.0003417258443535548
0,0.0021005864806661707,0.00033518505508512054
0,0.002098770862691347,0.0002560104692711134
0,0.0020963479172468823,0.00019395210610563486
0,0.002093834894446457,0.00013895890751956585
0,0.0020915714596476476,9.218258365506368e-05
0,0.0020889807614307265,5.4780155584529486e-05
0,0.0020856024133017056,2.990292805287602e-05
0,0.0020825105101647365,1.4018810179651986e-05
0,0.0020787785752083543,5.371924441282161e-06
0,0.0020745978751301013,2.0334903596815222e-06
0,0.0020687644398958384,1.7216403187285679e-06
0,0.002064026810991482,2.787431379159422e-06
0,0.002057318286225422,3.8806366975844495e-06
0,0.0020507164386498393,4.9814286825306195e-06
0,0.002046476315298441,5.848330885693543e-06
0,0.002041972306840559,6.361368435986847e-06
0,0.002031144040299117,6.414012127145874e-06
0,0.002022254014382839,5.908195805224992e-06
0,0.0020163934282459743,5.226506254487439e-06
0,0.00201270776749158,3.5943037696814173e-06
0,0.0020047201731192444,2.053477416357019e-06
0,0.0019956800551935374,1.228727414490649e-06
0,0.0019873493425611923,1.0949977734297178e-06
0,0.001974876934310166,1.6649217221223367e-06
0,0.0019679124412936874,3.5048278108464004e-06
0,0.001956092610731746,5.850243875476302e-06
0,0.001952247999470961,1.061067870242418e-05
0,0.001938524548357114,1.5032117347658947e-05
0,0.0019351734851787306,2.2306215406321072e-05
0,0.0019308948314260082,3.111289016980443e-05
0,0.001928779648915328,3.8561972566984615e-05
0,0.0019228799989944665,3.9687649893170015e-05
0,0.0019213277075173301,4.0099641677176655e-05
0,0.0019209222938559574,3.9760584467250834e-05
0,0.0019192324165279088,3.855975836556116e-05
0,0.001918970967506172,3.634467276693041e-05
0,0.0019181779197084588,3.460297660195728e-05
0,0.0019155640000609064,3.2515424443729833e-05
0,0.0019169087971601623,3.0592218069033806e-05
0,0.0019136098348951603,2.809730804478434e-05
0,0.0019160454927682831,2.6567970898928906e-05
0,0.0019182934314126746,2.5924225760370946e-05
0,0.0019203860560490932,2.5759608704586334e-05
0,0.0019230966114422137,2.5607217082393064e-05
0,0.0019229933590992996,2.5069097187540025e-05
0,0.0019286140464678037,2.458488137121897e-05
0,0.0019307612086085857,2.2856301894331033e-05
0,0.001935895897478227,2.155094914719058e-05
0,0.0019424568583136547,1.9694548560140568e-05
0,0.001948700990917491,1.676114760983243e-05
0,0.001955676881035911,1.4365098747819616e-05
0,0.0019631875086306883,1.2791083524510682e-05
0,0.0019651570949939337,1.0714824455559401e-05
0,0.001974020560832775,1.0339200192633413e-05
0,0.001972699653829314,8.573520931414435e-06
0,0.0019815006705916705,7.623252671766601e-06
0,0.001981698492817945,5.575697799569035e-06
0,0.0019853189804394863,4.047318158012558e-06
0,0.001986120264858983,3.0328176666733598e-06
0,0.0019898693021965334,2.603398027276782e-06
0,0.001984036697848743,2.347686811122429e-06
0,0.001987909123844958,2.607426205101504e-06
0,0.001987114358974427,3.214838620651861e-06
0,0.00198811404061814,3.6925509625465482e-06
0,0.001987781359003135,4.129525196844596e-06
0,0.001983499875366379,5.143521109010685e-06
0,0.001984942269554324,5.85014037416478e-06
0,0.0019843087632619005,7.349791281168017e-06
0,0.001981265916239062,9.304275373153814e-06
0,0.001980984768892552,1.103219051953399e-05
0,0.001978039519509459,1.4656088743905648e-05
0,0.001976988544311018,1.8443157808896694e-05
0,0.0019754399261856575,2.3375635427241724e-05
0,0.0019694777392920207,3.0253137907820004e-05
0,0.0019678558923227067,3.720084451166414e-05
0,0.0019675673845765463,4.2498281990174645e-05
0,0.0019662109677446274,4.260345251636952e-05
0,0.0019653646902080745,3.61399398899211e-05
0,0.001963164950489756,2.7087851667698892e-05
0,0.001952297125081278,2.156424868290365e-05
0,0.0019394621399216711,1.9247345109773306e-05
0,0.001905013422682795,2.176503403034804e-05
0,0.0018703356886392828,2.5949776034966023e-05
0,0.001815723040221219,3.1349445357062854e-05
0,0.0017734248842471597,3.18893417279197e-05
0,0.0017305976868634716,3.1272017650399244e-05
0,0.0017007727380627397,2.158476627667092e-05
0,0.0017102218862527646,6.101709968135438e-06
0,0.0017784739814744124,2.5807536152753486e-05
0,0.001860545374095009,7.69542073007095e-05
0,0.0019242486925700015,9.707139798016904e-05
0,0.0021327091284551562,9.544927178771712e-05
0,0.0022334211089393066,8.674116225256974e-05
0,0.0025849338754391875,7.388711340957652e-05
0,0.0020702069066574156,6.281898627050264e-05
0,0.0019212595089651392,5.2397090544955383e-05
0,0.0018821390182965608,3.6396085160363965e-05
0,0.0019756721773279973,2.816420702269653e-05
0,0.0020421126299196082,2.2296565201607875e-05
0,0.0020847975284113297,2.622645845336944e-05
0,0.0021014694254605126,4.6024225418190846e-05
0,0.002103092737474905,3.7805116229987055e-05
0,0.0021029097745441424,3.7106012119108024e-05
0,0.0021028380502892186,4.458765522008612e-05
0,0.00210264543934388,5.1746746717301127e-05
0,0.0021010613869969176,5.204675688124567e-05
0,0.0020988553696276325,3.7755428938148936e-05
0,0.0020944600300140514,5.967049903619426e-06
0,0.0020902478735066107,7.515163667490299e-06
0,0.0020870729034134644,5.97398437896377e-06
0,0.002083847294347119,3.7986668510232137e-06
0,0.002077933234715967,9.846272046840987e-06
0,0.002068426314265732,1.6992078281763236e-05
0,0.0020645184417739924,3.0984146945244364e-05
0,0.00205151061156976,2.0603185831648574e-05
0,0.0020491254566364146,1.0666940417714166e-05
0,0.002048059439012274,6.976970068934208e-06
0,0.002032691092343667,4.413722097367589e-06
0,0.002009681068534117,3.5118144733420563e-06
0,0.00199160716956106,7.355365788533597e-06
0,0.0019474056281403702,7.567490078048778e-06
0,0.0018760245892341454,5.42738310237354e-06
0,0.0017879420301752645,1.7098242418988719e-06
0,0.002225578487236219,9.787818015885462e-07
0,0.0020118435573048647,5.50906605263302e-05
0,0.001912120336257539,5.432102381338346e-05
0,0.0018180591182524808,3.439719392850904e-06
0,0.002047010390961028,0.00016501767845738372
0,0.002614656603079473,0.0019214590984408765
0,0.0034990046688173253,0.00010666458401675331
0,0.0021073796015786063,0.006430869176216392
0,0.002186316786429064,0.008013895073398504
0,0.002225489660858552,0.0054385949983784205
0,0.002372773430900863,0.004028173930469592
0,0.0020173204005712584,0.0024610147373890297
0,0.001988757357582731,0.0019890176611094676
0,0.0019788057947834753,0.0016968326899480634
0,0.001973303136312623,0.0014048853268992948
0,0.001972623479934772,0.001096785466960081
0,0.0019712772773501936,0.0008439069084578765
0,0.0019756938627099505,0.0006013657734263402
0,0.0019766316871296014,0.0003043208601280318
0,0.0019818845232413068,0.00023877282140512382
0,0.0019884594797563524,0.00010226576306905262
0,0.0020040078969230245,6.560394586949344e-05
0,0.00202692252439596,3.150205362549592e-05
0,0.002058268744371744,6.827781749470674e-06
0,0.0020886041470959734,1.3516974442374875e-06
0,0.0020882805569623097,2.3700758190127403e-06
0,0.0020843999146479414,5.4575000243627155e-06
0,0.0020785851214574253,7.26185257327673e-05
0,0.002073493309012392,0.0002972295694732958
0,0.002070607638499945,0.0007156490758067367
0,0.0020686215872161816,0.001270271153757942
0,0.002068856341678778,0.0016095724333427554
0,0.0020667805405448336,0.0017474768012589188
0,0.002065383606534892,0.0017050213482772073
0,0.0020623265702910745,0.001458402689199549
0,0.00836807841447767,1.0221878679690537
0,0.0021905344625219297,0.012436815129806477
0,0.0023370118308198365,0.0017494528407228877
0,0.0022651252873671906,3.093288323186289e-05
0,0.0021155840623364257,8.411214684918366e-05
0,0.0021582099519881206,0.0005164113518828744
0,0.0021474675236077584,8.403166845904054e-06
0,0.002114226963744445,0.00022160254107338312
0,0.0021127510375743763,7.055828867091662e-07
0,0.002097996792236984,0.0004546574421569078
0,0.002082707272923348,0.0005209807625839679
0,0.002063595793000595,0.000316960133749512
0,0.0020347856745967646,0.004047572213498328
0,0.0019568395003719944,0.005792646735548449
0,0.002423208205212938,6.1915991580479e-06
0,0.001948252939622842,1.863244753175941e-06
0,0.0019830110596464503,2.740723561043268e-06
0,0.002117907177880717,2.7446400707198393e-06
0,0.002137508351081339,2.7479447982479143e-06
0,0.001950430083813341,2.8047969625131233e-06
0,0.00200627415041117,2.835520939262537e-06
0,0.0020953625922220964,2.855855302716925e-06
0,0.002093778787528313,2.9422943533518265e-06
0,0.0019619953403081755,3.0358512376938763e-06
0,0.00210177940962551,2.98913851008038e-06
0,0.002185231835123147,3.0798972198176957e-06
0,0.0020482179511888817,3.2826471340442255e-06
0,0.0021033096664932,3.5261472885256496e-06
0,0.002055822400991801,3.872895465311466e-06
0,0.0021228800669954037,4.589169426945184e-06
0,0.0020049404067311828,5.674886905708121e-06
0,0.0019807114949252336,5.535974107203501e-06
0,0.0022559234313666485,7.3033572655704755e-06
0,0.002220252392761317,8.78632016433567e-06
0,0.0019833197384634092,9.438416830917972e-06
0,0.003939640174293714,8.544648804602417e-06
0,0.015406788172114964,3.584423132208059e-06
0,0.0020170925508365785,4.9479133804258165e-06
0,0.0048991545329547205,4.300785204979363e-06
0,0.012916178125517758,2.62822320284446e-06
0,0.0020748308708629245,3.5842394566147463e-06
0,0.0019472609730295742,3.621984706452075e-06
0,0.012808022766592512,2.255875322445533e-06
0,0.0020289991540821378,2.7569457331756196e-06
0,0.011675688211610998,1.972726849004047e-06
0,0.002007873993901711,2.6856402319150875e-06
0,0.0019238330400013794,2.593597713266682e-06
0,0.002553807348433734,2.2080759322740563e-06
0,0.020410583458822087,6.740640323627644e-07
0,0.0021023493464400844,1.5955391741156789e-06
0,0.004788431705214968,1.6899865767829425e-06
0,0.001994210167706468,2.0417515269016918e-06
0,0.0023908968352337866,1.8455193601614183e-06
0,0.0021025576591725474,1.6781454796506168e-06
0,0.003024816660404937,1.5825502552711867e-06
0,0.005485248510591818,1.1830210468410485e-06
0,0.0020433162815287347,1.249508087030371e-06
0,0.004137198741639114,1.2478934303608469e-06
0,0.0037666527218245534,1.228587489066868e-06
0,0.002900116961057909,1.5598858236689494e-06
0,0.0022975233444183373,1.7900334331276469e-06
0,0.002208137600760659,1.4902372378893247e-06
0,0.0036283545079812476,1.2991534516412884e-06
0,0.003076948748911234,2.096923814194085e-06
0,0.0036707952544466145,2.0140401635140747e-06
0,0.0029588763470985006,1.6185733522345203e-06
0,0.0025532730813344786,1.0961230852883476e-06
0,0.0024680595368665324,1.2649357907015713e-06
0,0.0022211335907599836,1.342313372053283e-06
0,0.002236027412827093,1.1614371967773707e-06
0,0.00203518827611108,1.066171255850712e-06
0,0.00207017542696145,1.15171604258677e-06
0,0.0021481458963799843,9.001315447122238e-07
0,0.002091891482956493,1.2916482240873605e-06
0,0.0020254254817864874,9.698164861919877e-07
0,0.002095555236376805,9.103815526424697e-07
0,0.002010328000410213,9.453191498947078e-07
0,0.0019196775470129797,9.766244072030971e-07
0,0.0019446856642977635,1.6011509684110691e-06
0,0.0020303711011557123,1.897234193794084e-06
0,0.0019875383099216097,1.7460509006617996e-06
0,0.00217823364657238,2.8639443437894485e-06
0,0.002032419874206169,1.4364923326025903e-06
0,0.002048832500451607,8.908191090551299e-07
0,0.002060210140029551,9.150191685694864e-07
0,0.0020092608934303047,1.019344919626164e-06
0,0.002066282747046191,6.031451131867272e-06
0,0.0019867051458847622,3.8542590381911876e-06
0,0.0021240927327292767,2.0501003769513914e-06
0,0.0020917896336172903,1.4973121828836256e-06
0,0.0019292154525187965,7.964909101532669e-06
0,0.0019596463869945894,1.7793042413103954e-05
0,0.0018663462534638552,8.518596101490594e-06
0,0.0019605971157997,1.6312957122231886e-05
0,0.0018443392997195894,6.082497803013176e-06
0,0.001797648159496734,1.831232575686137e-06
0,0.0019521310227197859,6.145434715531728e-06
0,0.0017645697739151693,1.4517525572635748e-06
0,0.0017103697034881833,8.87594687361748e-07
0,0.001763307597134161,9.170277592362552e-07
0,0.0017130954526401979,9.295598525691062e-07
0,0.0016529378991327025,4.907929442809866e-06
0,0.0018072083066229799,2.241280123173617e-06
0,0.0018799420899246698,4.994959778415442e-06
0,0.0019276071470740867,1.1805143784890504e-06
0,0.0018663591104568593,6.219622935876146e-06
0,0.002193425461095863,1.2791244292461812e-06
0,0.0017015369710795718,1.0532156885798117e-06
0,0.0017507960986991953,8.980260225524006e-07
0,0.0017668120161074665,9.046506865107773e-07
0,0.001586742868198433,9.668519556379707e-07
0,0.0020988839500196014,4.4208699608107695e-06
0,0.001935975202157505,1.1962495435446208e-05
0,0.0019053805344456077,8.569499427192717e-06
0,0.0018168715435943103,9.000725767955764e-06
0,0.0021292845420723904,7.759112373670619e-06
0,0.0017096673794364462,1.4835212199804104e-06
0,0.0018537996336907832,4.354017239162289e-06
0,0.001800462023457172,3.2472480346132925e-06
0,0.001990508900412265,4.950366389876315e-06
0,0.0016730443764244871,2.193627332074044e-06
0,0.001695863790586419,9.034334117549392e-07
0,0.0016415165125862445,6.0612376902827945e-06
0,0.001840738320285919,1.8122847354078607e-05
0,0.001732304615862453,1.1374636110559422e-05
0,0.002148753865752569,9.058199324879724e-07
0,0.0032586087576415837,1.6673505374198428e-06
0,0.004296029981497325,2.021252265120843e-06
0,0.003961148898768283,1.8131369849433198e-06
0,0.004056384785067923,2.0061537982746456e-06
0,0.0031357698853634068,2.4438127606149607e-06
0,0.0024799635911968033,2.5018313483467835e-06
0,0.0027991187347953497,2.548153542725551e-06
0,0.003055551667351813,2.4708141014082584e-06
0,0.0024035018747243873,2.4051275038358356e-06
0,0.0021696058257481506,2.3196265061994127e-06
0,0.001617984418684594,1.8216639284084125e-06
0,0.001681635051950554,2.212267391214162e-06
0,0.0017256777679086131,2.234757902463258e-06
0,0.0015928779945376605,1.9155765229454502e-06
0,0.0017165837361210723,2.241388859855142e-06
0,0.0018520026507762284,2.343060946241593e-06
0,0.00143656545642305,2.2884192883509512e-06
0,0.0013558827763563439,2.2573457489484028e-06
0,0.0011669387313731946,2.1026451022596147e-06
0,0.0014105413993885311,1.8796251759981785e-06
0,0.0015125566954637961,1.7768273061603779e-06
0,0.0015324132264049784,1.8312949018508107e-06
0,0.001518393605759254,1.940798110397424e-06
0,0.0015647710091798927,1.680253846164348e-06
0,0.0014900978027011888,1.5702013888480693e-06
0,0.0013536257916151922,1.3416043736251381e-06
0,0.001653698793744318,1.1976850423534913e-06
0,0.0016472030155839448,1.5312786568079772e-06
0,0.0017674141487839354,1.6893670725989906e-06
0,0.0017844020714225443,1.3649846688883471e-06
0,0.001830688401497504,9.26487042594637e-07
0,0.001621840876467122,1.1386569258688084e-06
0,0.0017860412122789398,1.1898112139343552e-06
0,0.001834035297796882,2.404983113401293e-06
0,0.0020441800068765124,1.0618252454730381e-05
0,0.0017306854454675513,8.175692937541435e-06
0,0.0017392987863031743,5.9918545210518205e-06
0,0.0018458683841363918,1.678472391790997e-06
0,0.0016006428810796348,4.290453424436258e-06
0,0.0017581056264992301,1.2731155800855731e-05
0,0.0013715288470791769,5.263412733784101e-06
0,0.0018244956919289692,2.3535963789087334e-05
0,0.0016823627835770853,3.503505093500099e-05
0,0.0014205697954075569,9.926230383849699e-06
0,0.0016321223673230218,4.8536710459644536e-05
0,0.0017207582534121122,3.284083419942423e-05
0,0.0016537838495471213,2.023626760940136e-05
0,0.0019554157415833523,0.00013169358004801524
0,0.002085809632615185,0.00016224592012510915
0,0.0019130822535073492,9.041938617231242e-05
0,0.0034588598967742316,3.930223941661204e-06
0,0.002088074057670264,1.1910158327788522e-06
0,0.0020994284299225598,1.3158591939742336e-06
0,0.0020980097460692438,1.96616695758145e-06
0,0.002082038846828852,2.2472038982622065e-06
0,0.0029502444178379173,2.265285672746664e-06
0,0.00216647690579255,2.2801338039172946e-06
0,0.0016229487952184453,2.3365459178052107e-06
0,0.0012215258120878904,2.376549060991273e-06
0,0.0013995319170550936,2.3641448708248804e-06
0,0.0015631494275985972,2.3675881457181803e-06
0,0.0016889000049215483,2.3869945975187433e-06
0,0.0016948216530190913,2.366588173741668e-06
0,0.0016761179996691662,2.3274652992544277e-06
0,0.0018414491795056946,2.326540917080777e-06
0,0.0021091887032957464,2.2637857163161357e-06
0,0.0019031514550431254,2.218004555672515e-06
0,0.0017048601637312604,1.2242606751389217e-06
0,0.0018867908549595296,1.124005530528116e-06
0,0.0019251497595833616,1.2013540984378857e-05
0,0.0019825313431708013,4.347442962402379e-05
0,0.001952022724594896,0.0001086252753091479
0,0.0019529499156429409,9.879328521364953e-05
0,0.002314701244348886,5.950332255896385e-06
0,0.0020443522403285194,2.5349926118595435e-06
0,0.0022484858269725605,3.2276405859860626e-05
0,0.0025811615131016746,0.00012843546626402328
0,0.002259028370403642,5.5107431216749346e-05
0,0.0021378077891771375,5.905512353675313e-06
0,0.003519879725622466,3.3532809659533314e-06
0,0.002084137474878768,9.117226188372563e-06
0,0.0026951858528561365,2.4814532856055393e-06
0,0.002457565484890871,1.0059895155494658e-06
0,0.001849176594026872,3.5992823272431806e-06
0,0.0018114532769463192,1.9563370768755916e-06
0,0.0013608255489272387,6.156019806211432e-06
0,0.0015064213333519539,1.5170632287695085e-05
0,0.001966257653212948,9.20135813574543e-06
0,0.0017426252227024208,6.7184853643366795e-06
0,0.0015937994617086996,1.1732070999629408e-05
0,0.0021615293754203907,6.792413175408995e-06
0,0.001958038307404411,7.837966603813663e-06
0,0.0014632946629384125,1.5796077254080567e-05
0,0.002155016293233239,3.606996897816934e-05
0,0.002098835646758208,5.072658176843845e-05
0,0.001695044154459156,2.0880849521044985e-05
0,0.0021406987745339425,3.371678965569167e-05
0,0.0018352276326664594,6.242957258073236e-05
0,0.002108553769321109,2.575177754480418e-05
0,0.0020157122625205598,7.483740600572908e-06
0,0.0016704911426047501,1.0061993494245236e-05
0,0.0018550498705849823,0.00011512055069504185
0,0.0019950586809401017,0.00024301302234982743
0,0.002228972253229598,0.00016218980353295524
0,0.0018120310503235981,4.614433574268428e-05
0,0.0021148869818070205,4.8961965060470015e-05
0,0.002096790197744094,8.857161320433952e-05
0,0.001586143530573732,0.00010772437903145828
0,0.0016541690039441946,3.516403804884032e-05
0,0.0025362255326709746,0.0003152747151185713
0,0.0019875500572451624,9.156886566799898e-05
0,0.002070829461579973,5.501072604056745e-06
0,0.002399922961492694,1.0603107776438137e-06
0,0.0018597615160798188,5.275352178432335e-06
0,0.0016865578183261729,1.1778811105939368e-05
0,0.0018848143160904926,4.2088871845924205e-05
0,0.0025952798178603374,0.00020802491198222768
0,0.002270089031253433,0.0001578437585567743
0,0.001860858759313518,4.660352098473908e-06
0,0.0026433837125055338,1.1095671744405068e-06
0,0.0022416345682783516,1.8510793440350782e-06
0,0.0016597464533336342,3.930778278616742e-06
0,0.001290878469245454,9.761298367254767e-06
0,0.0014984782859117488,1.94112159998717e-05
0,0.001342948321707491,2.2995424520626174e-05
0,0.0016792892392550928,2.3154077682082354e-05
0,0.0017422262810735038,2.5729825779887782e-05
0,0.0016494398255214352,3.208460018091195e-05
0,0.001788610801830253,1.8388784255025925e-05
0,0.0017103505557840403,1.2956385351524347e-05
0,0.0016922484346890436,2.490858374404734e-05
0,0.0020453078332216272,7.017581319136159e-05
0,0.0021478695469965003,0.00011496271166923258
0,0.002358798508340896,0.00027555959189071866
0,0.002028264195322072,5.479413512352007e-05
0,0.002073753536439557,0.00016565540447736763
0,0.002268488313873312,0.0002909162229478987
0,0.0016641722146527116,0.0001939014231438385
0,0.001442149165457181,0.00011320081916535507
0,0.001024037676494072,1.623780105904604e-05
0,0.0016259650906505052,5.699544754000385e-06
0,0.0009696980687141376,1.9135862026723595e-05
0,0.0026018956200604725,2.504510944650047e-05
0,0.0019024266023579101,8.4455148482742e-05
0,0.00223529886623838,0.0002714861646799573
0,0.0023479228155250313,0.00036949858937847837
0,0.0021437867351926042,0.00023999972924275515
0,0.0017998999192333262,0.00013547526196301066
0,0.0021195818335352913,0.00025798024092239374
0,0.002223188473865703,0.0002109444466651734
0,0.0015231482397995077,6.770828043701193e-05
0,0.0018652485906848824,2.831593289911467e-05
0,0.0017437075954722203,3.6088988600199733e-05
0,0.0016926211765521686,6.85840905895624e-05
0,0.001702967272832161,7.872719709420597e-05
0,0.002008321421644612,2.2493751553067833e-05
0,0.0018085251073113717,7.145200103607791e-05
0,0.002244424988840368,0.00013805835306662272
0,0.001530535049009249,7.104526433854854e-05
0,0.0014391215082686496,7.111384015124234e-05
0,0.0016166159392626877,3.5308550302330487e-05
0,0.0014482035035476195,0.00010488552565174381
0,0.0014488211672190354,0.00015150218426350756
0,0.0013175708186242744,0.00019568081606643838
0,0.0010057572823831836,0.0002139921167251176
0,0.0011934753351361804,0.0003553583316936692
0,0.001077374765940631,0.0005224237477324825
0,0.0018545500407526542,0.0008282131219577102
0,0.0020353558588777744,0.0014890211868073167
0,0.0020966575168159234,0.0011892424106233047
0,0.0012699620335440912,0.00030787626824920465
0,0.0020929843082833845,0.0010360478618870407
0,0.001792042197304903,0.0005816643109087348
0,0.002065243165850189,0.0012493158711678607
0,0.0020137387715356675,0.0007316249653627288
0,0.0017469008875129807,0.00015552790969247993
0,0.00196289368483125,0.0010846542965445662
0,0.0022018185524101453,0.0008058156393790265
0,0.0014588984787375085,0.00015897520313145553
0,0.0019601274068757383,0.0004731285458980823
0,0.0021898086154333,0.000702468353139281
0,0.0016310259443298267,0.00045591085928143487
0,0.0016089182259945072,0.00020328548050249182
0,0.0017026543416452117,0.0002248638397028957
0,0.0019896418483081693,0.0003527289154414692
0,0.0015568132085649398,0.00017669541761798743
0,0.00170662793213498,0.00018509741502098986
0,0.0017227117465148797,9.215013169038268e-05
0,0.0016157058688855625,0.0001389874536228877
0,0.0014871650369892811,0.00014018339487343194
0,0.001617061293153563,0.00023840632381130682
0,0.0016534940203144876,0.0002464247316209457
0,0.0014061698927311215,0.00020668561528628366
0,0.0022106530001459058,0.0005275950470349225
0,0.0013230638787253483,0.00026959746873036003
0,0.0015303652949041687,0.00016099125257271538
0,0.0015994489411046827,0.00019552647391160143
0,0.0021460951774851197,0.000851274764691558
0,0.0014896424687652478,0.0003654485977293843
0,0.00215680167736343,0.0009672848069608873
0,0.0019015793042818252,0.0004716142868000629
0,0.0015465567557402715,0.0002133225864822794
0,0.0018266166104058644,0.0004522910442646678
0,0.002359200683095684,0.0006997198319750568
0,0.001710875323077743,0.00012793101314001964
0,0.001783784451151681,0.000103367588903083
0,0.001633577832470332,0.00018656842532051722
0,0.002179723709877299,0.00044033048153608174
0,0.0014121863713995556,0.00018017145760816522
